charge_end_I,charge_end_U,charge_end_soc,charge_energy,charge_max_temp,charge_min_temp,charge_start_I,charge_start_U,charge_start_soc,mileage,vehicle_id,year,month,week,day,hour,night,start,end,second_interval,charge_hour,dU,dsoc,ddsoc,dsoc/hour,dtemp,dmileage,dmileage/soc,interval_min,dU/dsoc,sum_charge,phase,charge_mode,energy/dsoc
-16.1,375.8,32.0,16.217,27,16,-16.7,334.9,12.0,108218.0,13,2017,11,2,1,16,0,2017-11-01 16:21:10,2017-11-01 17:27:00,3950.0,1.0972222222222223,40.900000000000034,20.0,0.0,18.22784810126582,11,0.0,,2.8333333333333335,2.0450000000000017,1.0972222222222223,0,3,0.81085
-16.2,375.4,34.4,14.485999999999999,23,14,-19.8,336.3,16.8,108321.0,13,2017,11,3,2,14,0,2017-11-02 14:35:16,2017-11-02 15:37:07,3711.0,1.0308333333333333,39.099999999999966,17.599999999999998,15.2,17.073565076798705,9,103.0,6.776315789473685,1268.2666666666667,2.2215909090909074,2.1280555555555556,0,3,0.8230681818181819
-16.1,375.6,34.8,23.932,23,12,-10.6,308.7,4.8,108479.0,13,2017,11,4,3,9,0,2017-11-03 09:37:41,2017-11-03 11:05:31,5270.0,1.4638888888888888,66.90000000000003,29.999999999999996,29.599999999999998,20.49335863377609,11,158.0,5.337837837837839,1078.3666666666666,2.2300000000000013,3.5919444444444446,0,3,0.7977333333333334
-16.1,375.7,34.4,10.547,23,16,-6.6,344.7,21.2,108559.0,13,2017,11,4,3,15,0,2017-11-03 15:16:38,2017-11-03 16:08:28,3110.0,0.8638888888888889,31.0,13.2,13.599999999999998,15.27974276527331,7,80.0,5.882352941176472,251.11666666666667,2.3484848484848486,4.4558333333333335,0,3,0.7990151515151516
-25.0,369.8,30.4,13.049000000000001,15,4,-1.7,329.8,14.4,108662.0,13,2017,11,5,4,7,0,2017-11-04 07:04:33,2017-11-04 07:46:43,2530.0,0.7027777777777777,40.0,15.999999999999998,20.0,22.766798418972332,11,103.0,5.15,896.0833333333334,2.5000000000000004,5.158611111111111,0,3,0.8155625000000002
-16.2,375.8,31.2,17.829,21,12,-21.2,329.9,9.2,108762.0,13,2017,11,5,4,15,0,2017-11-04 15:51:32,2017-11-04 17:04:45,4393.0,1.2202777777777778,45.900000000000034,22.0,21.2,18.02868199408149,9,100.0,4.716981132075472,484.81666666666666,2.0863636363636378,6.378888888888889,0,3,0.810409090909091
-16.1,375.6,31.2,9.391,22,16,-64.9,358.6,20.0,108895.0,13,2017,11,6,5,15,0,2017-11-05 15:13:04,2017-11-05 16:01:14,2890.0,0.8027777777777778,17.0,11.2,11.2,13.951557093425604,6,133.0,11.875,1328.3166666666666,1.517857142857143,7.181666666666667,0,3,0.838482142857143
-59.9,333.4,8.4,2.6310000000000002,21,16,-59.7,322.8,4.8,109120.0,13,2017,11,1,7,13,0,2017-11-07 13:11:00,2017-11-07 13:19:01,481.0,0.13361111111111112,10.599999999999966,3.6000000000000005,26.4,26.943866943866944,5,225.0,8.522727272727273,2709.766666666667,2.9444444444444344,7.315277777777778,0,3,0.7308333333333333
-16.1,375.7,31.2,20.924,18,8,-17.8,321.5,5.6,109558.0,13,2017,11,5,11,12,0,2017-11-11 12:44:29,2017-11-11 14:13:03,5314.0,1.4761111111111112,54.19999999999999,25.6,2.8000000000000007,17.342867896123447,10,438.0,156.4285714285714,5725.466666666666,2.1171874999999996,8.79138888888889,0,3,0.8173437499999999
-16.1,375.7,34.4,20.454,17,6,-14.4,321.6,9.2,109673.0,13,2017,11,0,13,8,0,2017-11-13 08:54:53,2017-11-13 10:19:04,5051.0,1.4030555555555555,54.099999999999966,25.2,22.0,17.960799841615522,11,115.0,5.2272727272727275,2561.8333333333335,2.1468253968253954,10.194444444444445,0,3,0.8116666666666668
-16.3,374.8,34.4,20.943,18,7,-65.8,325.9,8.0,109792.0,13,2017,11,1,14,8,0,2017-11-14 08:59:59,2017-11-14 10:24:33,5074.0,1.4094444444444445,48.900000000000034,26.4,26.4,18.730784391013007,11,119.0,4.507575757575758,1360.9166666666667,1.8522727272727286,11.60388888888889,0,3,0.7932954545454547
-16.2,375.6,33.6,18.762,22,12,-14.1,326.6,10.8,109909.0,13,2017,11,1,14,16,0,2017-11-14 16:11:44,2017-11-14 17:31:25,4781.0,1.3280555555555555,49.0,22.8,23.599999999999998,17.167956494457226,10,117.0,4.957627118644068,347.18333333333334,2.1491228070175437,12.931944444444445,0,3,0.8228947368421052
